date,datasetid,alternate_download_available,year,week,event,subject,downloads,url
2016-12-19,2016w51,Y,2016,51,TIL MM Live,DC Metro Scorecard,8,https://data.world/makeovermonday/2016w51
2017-05-22,2017w21-alcohol-consumption-in-britain,N,2017,21,,Are Britons falling out of love with booze?,13,https://data.world/makeovermonday/2017w21-alcohol-consumption-in-britain
2017-10-23,how-frequent-is-my-myers-briggs-type,Y,2017,43,,How Frequent Is My Myers-Briggs Type?,9,https://data.world/makeovermonday/how-frequent-is-my-myers-briggs-type
2017-11-06,life-expectancy-at-birth-by-country,Y,2017,45,San Diego TUG,Life Expectancy at Birth by Country (1960-2015),80,https://data.world/makeovermonday/life-expectancy-at-birth-by-country
2017-11-20,2017-w-47-snapchat-is-tops-with-american-teens,Y,2017,47,,Snapchat is Tops with American Teens,8,https://data.world/makeovermonday/2017-w-47-snapchat-is-tops-with-american-teens
2017-11-27,2017-w-48-the-world-as-100-people,Y,2017,48,,The World as 100 People,9,https://data.world/makeovermonday/2017-w-48-the-world-as-100-people
2017-12-11,2017-w-50-barrier-free-singapore,Y,2017,50,,Barrier Free Buildings in Singapore,4,https://data.world/makeovermonday/2017-w-50-barrier-free-singapore
2017-12-18,2017-w-51-temperature-anomalies-1900-2016,Y,2017,51,,Temperature Anomalies (1900-2016),4,https://data.world/makeovermonday/2017-w-51-temperature-anomalies-1900-2016
2017-12-25,2017-w-52-christmas-trees-sold-in-the-us,Y,2017,52,,Christmas trees sold in the US from 2004 - 2016,30,https://data.world/makeovermonday/2017-w-52-christmas-trees-sold-in-the-us
2018-01-01,2018-w-1-u-s-per-capita-consumption-of-poultry-livestock,N,2018,1,,U.S. Per Capita Consumption of Poultry and Livestock,30,https://data.world/makeovermonday/2018-w-1-u-s-per-capita-consumption-of-poultry-livestock
2018-01-08,2018-w-2-looks-vs-personality,N,2018,2,,"Across the globe, personality is rated as more important than looks",20,https://data.world/makeovermonday/2018-w-2-looks-vs-personality
2018-01-15,2018-w-3-u-s-household-income-distribution-by-state,N,2018,3,,U.S. Household Income Distribution by State,103,https://data.world/makeovermonday/2018-w-3-u-s-household-income-distribution-by-state
2018-01-22,2018-w-4-turkey-vulture-migration-in-north-and-south-america,N,2018,4,,Movement Turkey Vultures in North and South America,13,https://data.world/makeovermonday/2018-w-4-turkey-vulture-migration-in-north-and-south-america
2018-01-29,2018-w-5-what-the-most-profitable-companies-make-per-second,N,2018,5,,What the Most Profitable Companies Make per Second,48,https://data.world/makeovermonday/2018-w-5-what-the-most-profitable-companies-make-per-second
2018-02-05,2018-w-6-baseball-demographics-1947-2016,N,2018,6,,Black History Month: Baseball Demographics (1947-2016),42,https://data.world/makeovermonday/2018-w-6-baseball-demographics-1947-2016
2018-02-12,2018w7-the-winter-olympics,N,2018,7,,The Winter Olympics (by Rody Zakovich),48,https://data.world/makeovermonday/2018w7-the-winter-olympics
2018-02-19,2018w8-where-does-your-medicine-come-from,N,2018,8,,Where Does Your Medicine Come From?,22,https://data.world/makeovermonday/2018w8-where-does-your-medicine-come-from
2018-02-26,2018w9-world-economic-freedom,N,2018,9,,World Economic Freedom,25,https://data.world/makeovermonday/2018w9-world-economic-freedom
2018-03-05,w102018-what-policymakers-know-about-women-and-girl-issues,N,2018,10,,International Women's Day,18,https://data.world/makeovermonday/w102018-what-policymakers-know-about-women-and-girl-issues
2018-03-12,2018w11-growth-in-irish-whiskey-sales,N,2018,11,,St. Patrick's Day Special: Growth in Irish Whiskey Sales,50,https://data.world/makeovermonday/2018w11-growth-in-irish-whiskey-sales
2018-03-19,2018w12-uk-pet-population-in-2017,N,2018,12,,UK Pet Population in 2017,22,https://data.world/makeovermonday/2018w12-uk-pet-population-in-2017
2018-03-26,what-is-the-uks-favorite-chocolate-bar,N,2018,13,,What is the UK's Favorite Chocolate Bar?,35,https://data.world/makeovermonday/what-is-the-uks-favorite-chocolate-bar
2018-04-02,2018w14-world-wine-production,N,2018,14,,World Wine Production,56,https://data.world/makeovermonday/2018w14-world-wine-production
2018-04-09,2018w15-arctic-sea-ice-extent,N,2018,15,,Arctic Sea Ice Extent,29,https://data.world/makeovermonday/2018w15-arctic-sea-ice-extent
2018-04-16,2018w16-zambia-southern-province-confirmed-malaria-cases,Y,2018,16,,Zambia Southern Province Confirmed Malaria Cases,5,https://data.world/makeovermonday/2018w16-zambia-southern-province-confirmed-malaria-cases
2018-04-23,2018w17-ecological-footprint-per-capita,N,2018,17,,Earth Day: Ecological Footprint per Capita,38,https://data.world/makeovermonday/2018w17-ecological-footprint-per-capita
2018-04-30,2018w18-bee-colony-loss,N,2018,18,,Bee Colony Loss in the United States,46,https://data.world/makeovermonday/2018w18-bee-colony-loss
2018-05-07,2018w19-toughest-sport-by-skill,N,2018,19,,Toughest Sport by Skill,48,https://data.world/makeovermonday/2018w19-toughest-sport-by-skill
2018-05-14,2018w20-hours-spent-in-congestion-in-european-cities,N,2018,20,,Which European commuters spend the most time in traffic jams?,7,https://data.world/makeovermonday/2018w20-hours-spent-in-congestion-in-european-cities
2018-05-21,2018w21-premier-league-predictions-vs-reality,N,2018,21,,"Premier League 2017-18 Review: Our predictions versus cold, hard reality",14,https://data.world/makeovermonday/2018w21-premier-league-predictions-vs-reality
2018-05-28,2018w22-the-worlds-most-expensive-prime-property,N,2018,22,,The world's most expensive prime property,11,https://data.world/makeovermonday/2018w22-the-worlds-most-expensive-prime-property
2018-06-04,2018w23-uk-gender-pay-gap,N,2018,23,,U.K. Gender Pay Gap,25,https://data.world/makeovermonday/2018w23-uk-gender-pay-gap
2018-06-11,2018w24-tourism-density-index,N,2018,24,,Tourism Density Index,43,https://data.world/makeovermonday/2018w24-tourism-density-index
2018-06-18,us-influenza-surveillance-report,N,2018,25,,U.S. Influenza Surveillance Report,28,https://data.world/makeovermonday/us-influenza-surveillance-report
2018-06-25,london-cycle-hire-usage,N,2018,26,,London Cycle Hire Usage,15,https://data.world/makeovermonday/london-cycle-hire-usage
2018-07-02,2018w27-rat-sightings-in-new-york-city,N,2018,27,,Rat Sightings in New York City,26,https://data.world/makeovermonday/2018w27-rat-sightings-in-new-york-city
2018-07-02,tc-europe-2018-how-long-are-patients-in-an-nhs-ae,Y,2018,27,TC Europe 2018,How long are patients in an NHS A&E?,8,https://data.world/makeovermonday/tc-europe-2018-how-long-are-patients-in-an-nhs-ae
2018-07-09,2018w28-volcano-eruptions,N,2018,28,,Volcano eruptions,62,https://data.world/makeovermonday/2018w28-volcano-eruptions
2018-07-16,2018w29-historical-nba-team-spending-against-the-cap,N,2018,29,,Historical NBA Team Spending Against the Cap,45,https://data.world/makeovermonday/2018w29-historical-nba-team-spending-against-the-cap
2018-07-23,2018w30-parental-leave-in-the-oecd,N,2018,30,,OECD Parental Leave System,7,https://data.world/makeovermonday/2018w30-parental-leave-in-the-oecd
2018-07-30,2018w31-big-mac-index,N,2018,31,,Big Mac Index,66,https://data.world/makeovermonday/2018w31-big-mac-index
2018-08-06,2018w32-what-countries-spend-on-research-development,N,2018,32,,How Much Your Country Spends on Research & Development,19,https://data.world/makeovermonday/2018w32-what-countries-spend-on-research-development
2018-08-13,2018w33-anthony-bourdains-travels,N,2018,33,,Anthony BourdainÕs Travels,20,https://data.world/makeovermonday/2018w33-anthony-bourdains-travels
2018-08-20,2018w34-visualizing-conflict,N,2018,34,,ACLED: Visualizing Conflict,8,https://data.world/makeovermonday/2018w34-visualizing-conflict
2018-08-27,2018w35-which-body-parts-are-we-attaching-computers-to,N,2018,35,,Which body parts are we attaching computers to?,15,https://data.world/makeovermonday/2018w35-which-body-parts-are-we-attaching-computers-to
2018-09-03,2018w36-the-nike-manufacturing-map,N,2018,36,,Nike Factory Locations,79,https://data.world/makeovermonday/2018w36-the-nike-manufacturing-map
2018-09-10,2018w37-paying-the-president,N,2018,37,,Paying the President,8,https://data.world/makeovermonday/2018w37-paying-the-president
2018-09-17,2018w38-trains-vs-planes-whats-the-real-cost-of-travel,N,2018,38,,Train versus Plane: How much does traveling really cost?,40,https://data.world/makeovermonday/2018w38-trains-vs-planes-whats-the-real-cost-of-travel
2018-09-24,2018w39-visualizing-equality,N,2018,39,,Visualizing Equality,13,https://data.world/makeovermonday/2018w39-visualizing-equality
2018-10-01,2018w40-avocado-prices,N,2018,40,,Avocado Prices,28,https://data.world/makeovermonday/2018w40-avocado-prices
2018-10-08,2018w40-five-year-cancer-survival-rates-in-america,N,2018,41,,Five Year Cancer Survival Rates in America,78,https://data.world/makeovermonday/2018w40-five-year-cancer-survival-rates-in-america
2018-10-15,2018w42-total-number-of-women-the-house-of-representatives,N,2018,42,,Total Number of Women the House of Representatives: 1917-2018,36,https://data.world/makeovermonday/2018w42-total-number-of-women-the-house-of-representatives
2018-10-22,2018w43-what-will-a-beer-cost-you-at-every-major-league-ba,Y,2018,43,TC18,What will a beer cost you at every Major League Baseball stadium?,73,https://data.world/makeovermonday/2018w43-what-will-a-beer-cost-you-at-every-major-league-ba
2018-10-29,2018w44-everybody-poops,N,2018,44,,Everybody poops,7,https://data.world/makeovermonday/2018w44-everybody-poops
2018-11-05,2018w45,N,2018,45,,"US Population Projections by Age Group, 2016-2060",25,https://data.world/makeovermonday/2018w45
2018-11-12,2018w46,N,2018,46,,Diversity in Tech,50,https://data.world/makeovermonday/2018w46
2018-11-19,2018w47,N,2018,47,,How Many Hours Americans Need to Work to Pay Their Mortgage,33,https://data.world/makeovermonday/2018w47
2018-11-26,2018w48,N,2018,48,,The cost of a night out,65,https://data.world/makeovermonday/2018w48
2018-12-03,2018w49,N,2018,49,,Women Constructors in the Shortz Era,5,https://data.world/makeovermonday/2018w49
2018-12-10,2018w50,N,2018,50,,Land use by food type,8,https://data.world/makeovermonday/2018w50
2018-12-17,2018w51,N,2018,51,,London Bus Safety Performance,26,https://data.world/makeovermonday/2018w51
2018-12-24,2018w52,N,2018,52,,Average spending on Christmas gifts in the U.S. 1999-2018,68,https://data.world/makeovermonday/2018w52
2018-12-31,2019w1,N,2019,1,,NHL Attendance,416,https://data.world/makeovermonday/2019w1
2019-01-07,2019w2,N,2019,2,,Press Freedom's Dark Horizon,95,https://data.world/makeovermonday/2019w2
2019-01-14,2019w3,N,2019,3,,How many people earned the Federal minimum wage or less in each State?,237,https://data.world/makeovermonday/2019w3
2019-01-21,2019w4,N,2019,4,,Energy Use at 10 Downing Street,60,https://data.world/makeovermonday/2019w4
2019-01-28,2019w5,N,2019,5,,Digital Economy and Society Index (DESI),94,https://data.world/makeovermonday/2019w5
2019-02-04,2019w6,N,2019,6,,How Chinese New Year Compares With Thanksgiving,94,https://data.world/makeovermonday/2019w6
2019-02-11,2019w7,N,2019,7,,"Trump's ""Executive Time""",57,https://data.world/makeovermonday/2019w7
2019-02-18,2019w8,N,2019,8,,Which States Produce the Most Wind Energy,175,https://data.world/makeovermonday/2019w8
2019-02-25,2019w11,N,2019,9,,Economic value of the bicycle industry,70,https://data.world/makeovermonday/2019w11
2019-03-04,2019w10,N,2019,10,,World Development Indicators - Health and Equality,97,https://data.world/makeovermonday/2019w10
2019-03-11,2019week11,N,2019,11,,Philadelphia Real Estate Transfers,49,https://data.world/makeovermonday/2019week11
2019-03-18,2019w12,N,2019,12,,How do we really feel about women leaders?,75,https://data.world/makeovermonday/2019w12
2019-03-25,2019w13,N,2019,13,,Consumer Spending by Generation,256,https://data.world/makeovermonday/2019w13
2019-04-01,2019w14,N,2019,14,,The plastics problem in 7 charts,131,https://data.world/makeovermonday/2019w14
2019-04-08,2019w15,N,2019,15,,Ranking the States by Fiscal Condition,62,https://data.world/makeovermonday/2019w15
2019-04-15,2019w16,N,2019,16,,The words in 'Info We Trust',25,https://data.world/makeovermonday/2019w16
2019-04-22,2019w17,N,2019,17,,Steph CurryÕs Stadium Popcorn Rankings,46,https://data.world/makeovermonday/2019w17
2019-04-29,2019w18,N,2019,18,,ISS Spacewalks,95,https://data.world/makeovermonday/2019w18
2019-05-06,2019w19,N,2019,19,,Major League Baseball Most Efficient Batters,130,https://data.world/makeovermonday/2019w19
2019-05-13,2019w20,N,2019,20,,Rhino Poaching in South Africa 2006-2016,57,https://data.world/makeovermonday/2019w20
2019-05-20,2019w21,N,2019,21,,North American Bear Attacks,160,https://data.world/makeovermonday/2019w21
2019-05-27,2019w22,N,2019,22,,CO2 emissions per capita,252,https://data.world/makeovermonday/2019w22
2019-06-03,2019w23,N,2019,23,,Sleepless in America?,254,https://data.world/makeovermonday/2019w23
2019-06-10,2019w24,N,2019,24,,Is it wrong for same-sex couples to have sexual relations?,34,https://data.world/makeovermonday/2019w24
2019-06-17,2019w25,Y,2019,25,TC Europe 2019,Berlin Airbnb Ratings,156,https://data.world/makeovermonday/2019w25
2019-06-24,2019w26,N,2019,26,,Alcohol Consumption By Country,229,https://data.world/makeovermonday/2019w26
2019-07-01,2019w27,N,2019,27,,Game of Thrones Deaths,169,https://data.world/makeovermonday/2019w27
2019-07-08,2019w28,N,2019,28,,International protection in the EU+: 2018 overview,31,https://data.world/makeovermonday/2019w28
2019-07-15,2019w29,N,2019,29,,The share of Americans not having sex has reached a record high,59,https://data.world/makeovermonday/2019w29
2019-07-22,2019w30,N,2019,30,,Arsenal FC's 2018/19 season,104,https://data.world/makeovermonday/2019w30
2019-07-29,2019w31,N,2019,31,,STD Infections Rates in America,213,https://data.world/makeovermonday/2019w31
2019-08-05,2019w32,N,2019,32,,The power switch: tracking Britain's record coal-free run,54,https://data.world/makeovermonday/2019w32
2019-08-12,2019w33,N,2019,33,,A birdÕs-eye view of clinical trials,109,https://data.world/makeovermonday/2019w33
2019-08-19,2019w34,N,2019,34,,"Americans touch their smartphones 2,617 times a day",173,https://data.world/makeovermonday/2019w34
2019-08-26,2019w35,N,2019,35,,PCs to Become the Smallest Gaming Platform in 2018,114,https://data.world/makeovermonday/2019w35
2019-09-02,2019w36,N,2019,36,,Fall is favorite season for most Americans,247,https://data.world/makeovermonday/2019w36
2019-09-09,2019w37,N,2019,37,,James Patterson Book Checkouts at Seattle Libraries,113,https://data.world/makeovermonday/2019w37
2019-09-16,2019w38,N,2019,38,,Positive Impact Events - Committments from the Event Industry for the Sustainable Development Goals,242,https://data.world/makeovermonday/2019w38
2019-09-23,2019w39,N,2019,39,,Evictions in San Francisco,779,https://data.world/makeovermonday/2019w39
2019-09-30,2019w40,N,2019,40,,London Population Predictions,746,https://data.world/makeovermonday/2019w40
2019-10-07,2019w41,N,2019,41,,Donations accepted by political parties,644,https://data.world/makeovermonday/2019w41
2019-10-14,2019w42,N,2019,42,,Ironman World Championship Medalists,703,https://data.world/makeovermonday/2019w42
2019-10-21,2019w43,N,2019,43,,The age at which most people are dying by suicide,852,https://data.world/makeovermonday/2019w43
2019-10-28,2019w44,N,2019,44,,World Cities Ranked by Average Annual Sunshine Hours,861,https://data.world/makeovermonday/2019w44
2019-11-04,2019w45,N,2019,45,,Las Vegas Convention Attendance & Visitor Traffic,739,https://data.world/makeovermonday/2019w45
2019-11-11,2019w46,Y,2019,46,TC19,Youth and Adult Literacy Rates,623,https://data.world/makeovermonday/2019w46
2019-11-18,2019w47,N,2019,47,,Smartphone Ownership Among Youth Is on the Rise,952,https://data.world/makeovermonday/2019w47
2019-11-25,2019w48,N,2019,48,,2018 Central Park Squirrel Census Fur Map,648,https://data.world/makeovermonday/2019w48
2019-12-02,2019w49,N,2019,49,,How much does union membership benefit America's workers?,630,https://data.world/makeovermonday/2019w49
2019-12-09,2019w50,N,2019,50,,Ranked: Biggest Fast Food Chains in America,678,https://data.world/makeovermonday/2019w50
2019-12-16,2019w51,N,2019,51,,The Spurs Have Never Been This Bad At Defense,420,https://data.world/makeovermonday/2019w51
2019-12-23,2019w52,N,2019,52,,Estimated Christmas spending by concept,348,https://data.world/makeovermonday/2019w52
